match_id,stage,group,date,time_local,team_a,team_b,venue,city,country,status,score_a,score_b,winner,source_updated_at_utc
1,Group Stage,A,,,Mexico,South Africa,,,,scheduled,,,,2026-06-11T09:53:20.452754+00:00
2,Group Stage,A,,,Korea Republic,Czechia,,,,scheduled,,,,2026-06-11T09:53:20.454881+00:00
3,Group Stage,B,,,Canada,Bosnia and Herzegovina,,,,scheduled,,,,2026-06-11T09:53:20.465114+00:00
4,Group Stage,D,,,United States,Paraguay,,,,scheduled,,,,2026-06-11T09:53:20.488663+00:00
5,Group Stage,C,,,Haiti,Scotland,,,,scheduled,,,,2026-06-11T09:53:20.478825+00:00
6,Group Stage,D,,,Australia,Türkiye,,,,scheduled,,,,2026-06-11T09:53:20.490522+00:00
7,Group Stage,C,,,Brazil,Morocco,,,,scheduled,,,,2026-06-11T09:53:20.476948+00:00
8,Group Stage,B,,,Qatar,Switzerland,,,,scheduled,,,,2026-06-11T09:53:20.466999+00:00
9,Group Stage,E,,,Ivory Coast,Ecuador,,,,scheduled,,,,2026-06-11T09:53:20.502263+00:00
10,Group Stage,E,,,Germany,Curaçao,,,,scheduled,,,,2026-06-11T09:53:20.500387+00:00
11,Group Stage,F,,,Netherlands,Japan,,,,scheduled,,,,2026-06-11T09:53:20.512055+00:00
12,Group Stage,F,,,Sweden,Tunisia,,,,scheduled,,,,2026-06-11T09:53:20.513916+00:00
13,Group Stage,H,,,Saudi Arabia,Uruguay,,,,scheduled,,,,2026-06-11T09:53:20.537918+00:00
14,Group Stage,H,,,Spain,Cape Verde,,,,scheduled,,,,2026-06-11T09:53:20.536033+00:00
15,Group Stage,G,,,Iran,New Zealand,,,,scheduled,,,,2026-06-11T09:53:20.526168+00:00
16,Group Stage,G,,,Belgium,Egypt,,,,scheduled,,,,2026-06-11T09:53:20.523667+00:00
17,Group Stage,I,,,France,Senegal,,,,scheduled,,,,2026-06-11T09:53:20.547756+00:00
18,Group Stage,I,,,Iraq,Norway,,,,scheduled,,,,2026-06-11T09:53:20.549632+00:00
19,Group Stage,J,,,Argentina,Algeria,,,,scheduled,,,,2026-06-11T09:53:20.559469+00:00
20,Group Stage,J,,,Austria,Jordan,,,,scheduled,,,,2026-06-11T09:53:20.561338+00:00
21,Group Stage,L,,,Ghana,Panama,,,,scheduled,,,,2026-06-11T09:53:20.584624+00:00
22,Group Stage,L,,,England,Croatia,,,,scheduled,,,,2026-06-11T09:53:20.582741+00:00
23,Group Stage,K,,,Portugal,DR Congo,,,,scheduled,,,,2026-06-11T09:53:20.571134+00:00
24,Group Stage,K,,,Uzbekistan,Colombia,,,,scheduled,,,,2026-06-11T09:53:20.572946+00:00
25,Group Stage,A,,,Czechia,South Africa,,,,scheduled,,,,2026-06-11T09:53:20.456895+00:00
26,Group Stage,B,,,Switzerland,Bosnia and Herzegovina,,,,scheduled,,,,2026-06-11T09:53:20.468875+00:00
27,Group Stage,B,,,Canada,Qatar,,,,scheduled,,,,2026-06-11T09:53:20.470744+00:00
